-- Merging decision tree log ---
manifest
ADDED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\vsure\AndroidStudioProjects\BloodBank\app\src\main\AndroidManifest.xml:2:1-32:12
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vsure\.gradle\caches\transforms-3\c32cfea516b34e2eb4c17e6e05ba5982\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vsure\.gradle\caches\transforms-3\c32cfea516b34e2eb4c17e6e05ba5982\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\a092e18938c82d53ee9dff8d6dbb6448\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\a092e18938c82d53ee9dff8d6dbb6448\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vsure\.gradle\caches\transforms-3\0381d2b28454f46caa82c30a0e37febd\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vsure\.gradle\caches\transforms-3\0381d2b28454f46caa82c30a0e37febd\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f1537a9b7d6a353bcacb4eff5403778d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f1537a9b7d6a353bcacb4eff5403778d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\3eb9f094958a5a29dacaa9fc449b4b0c\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\3eb9f094958a5a29dacaa9fc449b4b0c\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vsure\.gradle\caches\transforms-3\5bb816e7952dfdf7ca7ab872dc07c697\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vsure\.gradle\caches\transforms-3\5bb816e7952dfdf7ca7ab872dc07c697\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\vsure\.gradle\caches\transforms-3\bff855eb22baf004e4fe09b1dd86a10b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\vsure\.gradle\caches\transforms-3\bff855eb22baf004e4fe09b1dd86a10b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\vsure\.gradle\caches\transforms-3\021405e391c5eab98404fb94cc799428\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\vsure\.gradle\caches\transforms-3\021405e391c5eab98404fb94cc799428\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\vsure\.gradle\caches\transforms-3\e8eaa1badd4903999a9ee57480ddad98\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\vsure\.gradle\caches\transforms-3\e8eaa1badd4903999a9ee57480ddad98\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:22:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\3eb9f094958a5a29dacaa9fc449b4b0c\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\3eb9f094958a5a29dacaa9fc449b4b0c\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\3eb9f094958a5a29dacaa9fc449b4b0c\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\3eb9f094958a5a29dacaa9fc449b4b0c\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:51:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vsure\.gradle\caches\transforms-3\c32cfea516b34e2eb4c17e6e05ba5982\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vsure\.gradle\caches\transforms-3\c32cfea516b34e2eb4c17e6e05ba5982\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\a092e18938c82d53ee9dff8d6dbb6448\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\a092e18938c82d53ee9dff8d6dbb6448\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vsure\.gradle\caches\transforms-3\0381d2b28454f46caa82c30a0e37febd\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vsure\.gradle\caches\transforms-3\0381d2b28454f46caa82c30a0e37febd\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\bf53c058e3346398141cf218bfd5c399\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\bf53c058e3346398141cf218bfd5c399\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f1537a9b7d6a353bcacb4eff5403778d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f1537a9b7d6a353bcacb4eff5403778d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\a650535d64499c75e7351742f125251e\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\a650535d64499c75e7351742f125251e\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\b47e12368beb4c496c55a10fccbb4843\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\b47e12368beb4c496c55a10fccbb4843\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\ba51f026dd1a41f3a7ee1dc743ae51b1\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\ba51f026dd1a41f3a7ee1dc743ae51b1\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\vsure\.gradle\caches\transforms-3\3a757b3d2f01d273b384835dbb5d69d4\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\vsure\.gradle\caches\transforms-3\3a757b3d2f01d273b384835dbb5d69d4\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\ba51f026dd1a41f3a7ee1dc743ae51b1\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vsure\.gradle\caches\transforms-3\ba51f026dd1a41f3a7ee1dc743ae51b1\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\vsure\.gradle\caches\transforms-3\6799fba164f2ed7a01a1a1829ec8da8f\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vsure\.gradle\caches\transforms-3\c32cfea516b34e2eb4c17e6e05ba5982\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\a092e18938c82d53ee9dff8d6dbb6448\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\a092e18938c82d53ee9dff8d6dbb6448\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vsure\.gradle\caches\transforms-3\0381d2b28454f46caa82c30a0e37febd\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vsure\.gradle\caches\transforms-3\0381d2b28454f46caa82c30a0e37febd\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\vsure\.gradle\caches\transforms-3\8980074fdb83517adfc9be31fab7bf1f\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f1537a9b7d6a353bcacb4eff5403778d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vsure\.gradle\caches\transforms-3\f1537a9b7d6a353bcacb4eff5403778d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\3eb9f094958a5a29dacaa9fc449b4b0c\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\vsure\.gradle\caches\transforms-3\3eb9f094958a5a29dacaa9fc449b4b0c\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vsure\.gradle\caches\transforms-3\5bb816e7952dfdf7ca7ab872dc07c697\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vsure\.gradle\caches\transforms-3\5bb816e7952dfdf7ca7ab872dc07c697\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\vsure\.gradle\caches\transforms-3\bff855eb22baf004e4fe09b1dd86a10b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\vsure\.gradle\caches\transforms-3\bff855eb22baf004e4fe09b1dd86a10b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vsure\.gradle\caches\transforms-3\c32cfea516b34e2eb4c17e6e05ba5982\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:22-64
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vsure\.gradle\caches\transforms-3\c32cfea516b34e2eb4c17e6e05ba5982\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vsure\.gradle\caches\transforms-3\c32cfea516b34e2eb4c17e6e05ba5982\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vsure\.gradle\caches\transforms-3\c32cfea516b34e2eb4c17e6e05ba5982\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vsure\.gradle\caches\transforms-3\c32cfea516b34e2eb4c17e6e05ba5982\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vsure\.gradle\caches\transforms-3\c32cfea516b34e2eb4c17e6e05ba5982\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vsure\.gradle\caches\transforms-3\c32cfea516b34e2eb4c17e6e05ba5982\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\a092e18938c82d53ee9dff8d6dbb6448\transformed\firebase-database-20.3.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\a092e18938c82d53ee9dff8d6dbb6448\transformed\firebase-database-20.3.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\a092e18938c82d53ee9dff8d6dbb6448\transformed\firebase-database-20.3.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\a092e18938c82d53ee9dff8d6dbb6448\transformed\firebase-database-20.3.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\a092e18938c82d53ee9dff8d6dbb6448\transformed\firebase-database-20.3.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\vsure\.gradle\caches\transforms-3\a092e18938c82d53ee9dff8d6dbb6448\transformed\firebase-database-20.3.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vsure\.gradle\caches\transforms-3\0381d2b28454f46caa82c30a0e37febd\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vsure\.gradle\caches\transforms-3\0381d2b28454f46caa82c30a0e37febd\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vsure\.gradle\caches\transforms-3\0381d2b28454f46caa82c30a0e37febd\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vsure\.gradle\caches\transforms-3\0381d2b28454f46caa82c30a0e37febd\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vsure\.gradle\caches\transforms-3\0381d2b28454f46caa82c30a0e37febd\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\vsure\.gradle\caches\transforms-3\0381d2b28454f46caa82c30a0e37febd\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
